Name,Type,Version
ActionHandlerLookup,Controller Service,1.24.0
AlertHandler,Controller Service,1.24.0
AmbariReportingTask,Reporting Task,1.21.0
Base64EncodeContent,Processor,1.20.0
CassandraSessionProvider,Controller Service,1.26.0
CompareFuzzyHash,Processor,1.24.0
ConsumeEWS,Processor,1.20.0
ConsumeKafka_1_0,Processor,1.21.0
ConsumeKafka_2_0,Processor,1.21.0
ConsumeKafka_2_6,Processor,1.29.0
ConsumeKafkaRecord_1_0,Processor,1.21.0
ConsumeKafkaRecord_2_0,Processor,1.21.0
ConsumeKafkaRecord_2_6,Processor,1.29.0
ConvertAvroToJSON,Processor,1.26.0
ConvertExcelToCSVProcessor,Processor,1.24.0
ConvertJSONToSql,Processor,1.28.0
CouchbaseClusterService,Controller Service,1.27.0
CouchbaseKeyValueLookupService,Controller Service,1.27.0
CouchbaseMapCacheClient,Controller Service,1.27.0
CouchbaseRecordLookupService,Controller Service,1.27.0
CryptographicHashAttribute,Processor,1.21.0
DecryptContent,Processor,1.28.0
DecryptContentCompatibility,Processor,1.28.0
DeleteHBaseCells,Processor,1.29.0
DeleteHBaseRow,Processor,1.29.0
DeleteRethinkDB,Processor,1.23.0
DatadogReportingTask,Reporting Task,1.27.0
DistributedMapCacheClientService,Controller Service,2.0.0-M4
DistributedMapCacheServer,Controller Service,2.0.0-M4,MapCacheServer
EncryptContent,Processor,1.24.0
ExecuteFlumeSink,Processor,1.19.0
ExecuteFlumeSource,Processor,1.19.0
ExecuteInfluxDBQuery,Processor,1.25.0
ExecuteStateless,Processor,2.0.0-M2
ExpressionHandler,Controller Service,1.24.0
ExtractCCDAAttributes,Processor,1.20.0
ExtractTNEFAttachments,Processor,1.28.0
FetchElasticsearchHttp,Processor,1.16.0
FetchHBaseRow,Processor,1.29.0
FuzzyHashContent,Processor,1.24.0
GetAzureQueueStorage,Processor,1.22.0
GetCouchbaseKey,Processor,1.27.0
GetHBaseRow,Processor,1.29.0
GetHTMLElement,Processor,1.24.0
GetHTTP,Processor,1.9.0,InvokeHTTP
GetIgniteCache,Processor,1.22.0
GetJMSQueue,Processor,1.3.0
GetJMSTopic,Processor,1.3.0
GetRethinkDB,Processor,1.23.0
GetSolr,Processor,1.26.0
GetTCP,Processor,1.24.0
GetTwitter,Processor,1.17.0
GraphiteMetricReporterService,Controller Service,1.24.0
DeleteAzureBlobStorage,Processor,1.19.0
ExecuteSparkInteractive,Processor,1.26.0
FetchAzureBlobStorage,Processor,1.19.0
HadoopCatalogService,Controller Service,1.29.0
HiveCatalogService,Controller Service,1.29.0
HiveConnectionPool,Controller Service,1.19.0
Hive_1_1ConnectionPool,Controller Service,1.19.0
Hive3ConnectionPool,Controller Service,1.26.0
HashAttribute,Processor,1.21.0
HashContent,Processor,1.8.0
HortonworksSchemaRegistry,Controller Service,1.20.0
HBase_2_ClientMapCacheService,Controller Service,1.29.0
HBase_2_ClientService,Controller Service,1.29.0
HBase_2_LIstLookupService,Controller Service,1.29.0
HBase_2_RecordLookupService,Controller Service,1.29.0
InvokeAWSGatewayApi,Processor,1.27.0
InvokeGRPC,Processor,1.24.0
JdbcCatalogService,Controller Service,1.29.0
KafkaRecordSink_1_0,Controller Service,1.21.0
KafkaRecordSink_2_0,Controller Service,1.21.0
KafkaRecordSink_2_6,Controller Service,1.29
KuduLookupService,Controller Service,1.28.0
ListenBeats,Processor,1.28.0
ListenGRPC,Processor,1.24.0
ListenRELP,Processor,1.28.0
ListenSMTP,Processor,1.28.0
ListenTCPRecord,Processor,1.28.0
ListAzureBlobStorage,Processor,1.19.0
ListHBaseRegions,Processor,1.29.0
LivySessionController,Controller Service,1.26.0
LogHandler,Processor,1.24.0
